''I invite everyone to edit these pages until only the valuable words remain.'' - [http://c2.com/cgi/wiki?WardCunningham Ward-Cunningham]

[http://www.dehora.net/journal -Homepage]
[http://c2.com/cgi/wiki?BillDehora c2-page]


PageFoo


562 INFO  [org.jboss.logging.Log4jService] Started
2005-02-04 09:29:40,483 WARN  [org.jboss.system.ServiceController] Problem starting service jboss.mq:service=PersistenceManager
org.jboss.mq.SpyJMSException: Could not rebuild the queue from the queue's tranaction log.; - nested throwable: (java.io.StreamCorruptedException: InputStream does not contain a serialized object)
	at org.jboss.mq.pm.file.MessageLog.throwJMSException(MessageLog.java:257)
	at org.jboss.mq.pm.file.MessageLog.restore(MessageLog.java:114)
	at org.jboss.mq.pm.file.PersistenceManager.restoreTransactions(PersistenceManager.java:246)
	at org.jboss.mq.pm.file.PersistenceManager.startService(PersistenceManager.java:169)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at org.jboss.system.ServiceController.start(ServiceController.java:433)
	at org.jboss.system.ServiceController.start(ServiceController.java:433)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy3.deploy(Unknown Source)
	at org.jboss.deployment.scanner.URLDeploymentScanner.deploy(URLDeploymentScanner.java:435)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scanDirectory(URLDeploymentScanner.java:656)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scan(URLDeploymentScanner.java:507)
	at org.jboss.deployment.scanner.AbstractDeploymentScanner.startService(AbstractDeploymentScanner.java:261)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:575)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl.doStart(ServerImpl.java:325)
	at org.jboss.system.server.ServerImpl.start(ServerImpl.java:222)
	at org.jboss.Main.boot(Main.java:148)
	at org.jboss.Main$1.run(Main.java:381)
	at java.lang.Thread.run(Unknown Source)
 + nested throwable: 
java.io.StreamCorruptedException: InputStream does not contain a serialized object
	at java.io.ObjectInputStream.readStreamHeader(Unknown Source)
	at java.io.ObjectInputStream.<init>(Unknown Source)
	at org.jboss.mq.pm.file.MessageLog.restoreMessageFromFile(MessageLog.java:243)
	at org.jboss.mq.pm.file.MessageLog.restore(MessageLog.java:98)
	at org.jboss.mq.pm.file.PersistenceManager.restoreTransactions(PersistenceManager.java:246)
	at org.jboss.mq.pm.file.PersistenceManager.startService(PersistenceManager.java:169)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at org.jboss.system.ServiceController.start(ServiceController.java:433)
	at org.jboss.system.ServiceController.start(ServiceController.java:433)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy3.deploy(Unknown Source)
	at org.jboss.deployment.scanner.URLDeploymentScanner.deploy(URLDeploymentScanner.java:435)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scanDirectory(URLDeploymentScanner.java:656)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scan(URLDeploymentScanner.java:507)
	at org.jboss.deployment.scanner.AbstractDeploymentScanner.startService(AbstractDeploymentScanner.java:261)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:575)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl.doStart(ServerImpl.java:325)
	at org.jboss.system.server.ServerImpl.start(ServerImpl.java:222)
	at org.jboss.Main.boot(Main.java:148)
	at org.jboss.Main$1.run(Main.java:381)
	at java.lang.Thread.run(Unknown Source)
2005-02-04 09:29:40,562 INFO  [org.jboss.mq.sm.file.DynamicStateManager] Starting
2005-02-04 09:29:40,577 INFO  [org.jboss.mq.sm.file.DynamicStateManager] Started
2005-02-04 09:29:40,577 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossmq-service.xml
2005-02-04 09:29:40,577 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jca-service.xml
2005-02-04 09:29:40,624 INFO  [org.jboss.resource.RARDeployer] Creating
2005-02-04 09:29:40,624 INFO  [org.jboss.resource.RARDeployer] Created
2005-02-04 09:29:40,624 INFO  [org.jboss.resource.RARDeployer] Starting
2005-02-04 09:29:40,624 INFO  [org.jboss.deployment.MainDeployer] Adding deployer: org.jboss.resource.RARDeployer@3f1d3b
2005-02-04 09:29:40,624 INFO  [org.jboss.resource.RARDeployer] Started
2005-02-04 09:29:40,640 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jca-service.xml
2005-02-04 09:29:40,640 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jms-service.xml
2005-02-04 09:29:40,733 INFO  [org.jboss.jms.jndi.JMSProviderLoader] Creating
2005-02-04 09:29:40,733 INFO  [org.jboss.jms.jndi.JMSProviderLoader] Created
2005-02-04 09:29:40,749 INFO  [org.jboss.jms.asf.ServerSessionPoolLoader] Creating
2005-02-04 09:29:40,749 INFO  [org.jboss.jms.asf.ServerSessionPoolLoader] Created
2005-02-04 09:29:40,749 INFO  [org.jboss.ejb.EJBDeployer] Creating
2005-02-04 09:29:40,749 INFO  [org.jboss.ejb.EJBDeployer] Created
2005-02-04 09:29:40,749 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Creating
2005-02-04 09:29:40,749 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Created
2005-02-04 09:29:40,749 INFO  [org.jboss.jms.jndi.JMSProviderLoader] Starting
2005-02-04 09:29:40,765 INFO  [org.jboss.jms.jndi.JMSProviderLoader] Bound adapter to java:/DefaultJMSProvider
2005-02-04 09:29:40,765 INFO  [org.jboss.jms.jndi.JMSProviderLoader] Started
2005-02-04 09:29:40,765 INFO  [org.jboss.jms.asf.ServerSessionPoolLoader] Starting
2005-02-04 09:29:40,780 INFO  [org.jboss.jms.asf.ServerSessionPoolLoader] pool factory StdJMSPool bound to java:/StdJMSPool
2005-02-04 09:29:40,780 INFO  [org.jboss.jms.asf.ServerSessionPoolLoader] Started
2005-02-04 09:29:40,780 INFO  [org.jboss.ejb.EJBDeployer] Starting
2005-02-04 09:29:40,796 INFO  [org.jboss.deployment.MainDeployer] Adding deployer: org.jboss.ejb.EJBDeployer@6e8f94
2005-02-04 09:29:40,796 INFO  [org.jboss.ejb.EJBDeployer] Started
2005-02-04 09:29:40,796 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Starting
2005-02-04 09:29:40,796 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Started
2005-02-04 09:29:40,796 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jms-service.xml
2005-02-04 09:29:40,796 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/mail-service.xml
2005-02-04 09:29:40,874 INFO  [org.jboss.mail.MailService] Creating
2005-02-04 09:29:40,890 INFO  [org.jboss.mail.MailService] Created
2005-02-04 09:29:40,890 INFO  [org.jboss.mail.MailService] Starting
2005-02-04 09:29:40,968 INFO  [org.jboss.mail.MailService] Mail Service bound to java:/Mail
2005-02-04 09:29:40,968 INFO  [org.jboss.mail.MailService] Started
2005-02-04 09:29:40,968 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/mail-service.xml
2005-02-04 09:29:40,983 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/mysql-service.xml
2005-02-04 09:29:41,015 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Creating
2005-02-04 09:29:41,030 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Created
2005-02-04 09:29:41,030 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Starting
2005-02-04 09:29:41,030 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Started
2005-02-04 09:29:41,030 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/mysql-service.xml
2005-02-04 09:29:41,030 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/properties-service.xml
2005-02-04 09:29:41,062 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/properties-service.xml
2005-02-04 09:29:41,062 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/schedule-manager-service.xml
2005-02-04 09:29:41,108 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/schedule-manager-service.xml
2005-02-04 09:29:41,108 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/scheduler-service.xml
2005-02-04 09:29:41,140 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/scheduler-service.xml
2005-02-04 09:29:41,140 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/user-service.xml
2005-02-04 09:29:41,155 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/user-service.xml
2005-02-04 09:29:41,155 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/welfaremysql-service.xml
2005-02-04 09:29:41,202 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Creating
2005-02-04 09:29:41,202 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Created
2005-02-04 09:29:41,218 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Starting
2005-02-04 09:29:41,218 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Started
2005-02-04 09:29:41,218 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/welfaremysql-service.xml
2005-02-04 09:29:41,218 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jboss-local-jdbc.rar
2005-02-04 09:29:41,296 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Creating
2005-02-04 09:29:41,312 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Created
2005-02-04 09:29:41,312 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Creating
2005-02-04 09:29:41,327 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Created
2005-02-04 09:29:41,327 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Creating
2005-02-04 09:29:41,327 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Created
2005-02-04 09:29:41,327 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Creating
2005-02-04 09:29:41,343 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Created
2005-02-04 09:29:41,374 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Starting
2005-02-04 09:29:41,405 INFO  [org.jboss.resource.adapter.jdbc.local.LocalManagedConnectionFactory.FirstSQLDataSource] Bound connection factory for resource adapter 'JBoss LocalTransaction JDBC Wrapper' to JNDI name 'java:/FirstSQLDataSource'
2005-02-04 09:29:41,405 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Started
2005-02-04 09:29:41,405 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Starting
2005-02-04 09:29:41,421 INFO  [org.jboss.resource.adapter.jdbc.local.LocalManagedConnectionFactory.DefaultDS] Bound connection factory for resource adapter 'JBoss LocalTransaction JDBC Wrapper' to JNDI name 'java:/DefaultDS'
2005-02-04 09:29:41,421 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Started
2005-02-04 09:29:41,421 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Starting
2005-02-04 09:29:41,437 INFO  [org.jboss.resource.adapter.jdbc.local.LocalManagedConnectionFactory.MySqlDataSource] Bound connection factory for resource adapter 'JBoss LocalTransaction JDBC Wrapper' to JNDI name 'java:/MySqlDataSource'
2005-02-04 09:29:41,437 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Started
2005-02-04 09:29:41,437 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Starting
2005-02-04 09:29:41,452 INFO  [org.jboss.resource.adapter.jdbc.local.LocalManagedConnectionFactory.WelfareMySqlDataSource] Bound connection factory for resource adapter 'JBoss LocalTransaction JDBC Wrapper' to JNDI name 'java:/WelfareMySqlDataSource'
2005-02-04 09:29:41,452 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Started
2005-02-04 09:29:41,452 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jboss-local-jdbc.rar
2005-02-04 09:29:41,452 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jboss-xa.rar
2005-02-04 09:29:41,483 INFO  [org.jboss.resource.RARMetaData] Loading Minerva Resource Adapter for JDBC 2 XA drivers
2005-02-04 09:29:41,483 INFO  [org.jboss.resource.RARMetaData] Required license terms present. See deployment descriptor.
2005-02-04 09:29:41,515 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jboss-xa.rar
2005-02-04 09:29:41,515 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jms-ra.rar
2005-02-04 09:29:41,562 INFO  [org.jboss.resource.connectionmanager.XATxConnectionManager] Creating
2005-02-04 09:29:41,577 INFO  [org.jboss.resource.connectionmanager.XATxConnectionManager] Created
2005-02-04 09:29:41,593 INFO  [org.jboss.resource.connectionmanager.XATxConnectionManager] Starting
2005-02-04 09:29:41,608 INFO  [org.jboss.security.plugins.JaasSecurityManagerService] Created securityMgr=org.jboss.security.plugins.JaasSecurityManager@2b249
2005-02-04 09:29:41,608 INFO  [org.jboss.security.plugins.JaasSecurityManagerService] setCachePolicy, c=org.jboss.util.TimedCachePolicy@6daba
2005-02-04 09:29:41,608 INFO  [org.jboss.security.plugins.JaasSecurityManagerService] Added JmsXARealm, org.jboss.security.plugins.SecurityDomainContext@21f34 to map
2005-02-04 09:29:41,640 INFO  [org.jboss.resource.adapter.jms.JmsManagedConnectionFactory.JmsXA] Bound connection factory for resource adapter 'JMS Adapter' to JNDI name 'java:/JmsXA'
2005-02-04 09:29:41,655 INFO  [org.jboss.resource.connectionmanager.XATxConnectionManager] Started
